Fecha, Nivel(m), Gasto(mÂ³/s)
01-01-14,-,-
02-01-14,0.35,1.94
03-01-14,0.35,1.9
04-01-14,0.33,1.71
05-01-14,0.32,1.62
06-01-14,0.3,1.44
07-01-14,0.3,1.42
08-01-14,0.3,0.41
09-01-14,0.29,1.19
10-01-14,0.29,1.19
11-01-14,0.29,1.18
12-01-14,0.29,1.21
13-01-14,0.29,1.2
14-01-14,0.29,1.16
15-01-14,0.27,1.02
16-01-14,0.27,0.98
17-01-14,0.27,1.01
18-01-14,0.27,1.02
19-01-14,0.27,1.02
20-01-14,0.25,0.84
21-01-14,0.25,0.84
22-01-14,0.25,0.89
23-01-14,0.24,0.84
24-01-14,0.24,0.84
25-01-14,0.24,0.86
26-01-14,0.24,0.83
27-01-14,0.24,0.8
28-01-14,0.23,0.78
29-01-14,0.23,0.74
30-01-14,0.23,0.77
31-01-14,0.23,0.77
01-02-14,0.23,0.77
02-02-14,0.23,0.77
03-02-14,0.23,0.67
04-02-14,0.23,0.7
05-02-14,0.23,0.7
06-02-14,0.23,0.69
07-02-14,0.23,0.7
08-02-14,0.23,0.69
09-02-14,0.23,0.71
10-02-14,0.22,0.67
11-02-14,0.22,0.68
12-02-14,0.22,0.64
13-02-14,0.22,0.64
14-02-14,0.22,0.63
15-02-14,0.22,0.64
16-02-14,0.22,0.66
17-02-14,0.22,0.66
18-02-14,0.2,0.55
19-02-14,0.2,0.53
20-02-14,0.2,0.55
21-02-14,0.2,0.55
22-02-14,0.19,0.48
23-02-14,0.19,0.48
24-02-14,0.19,0.48
25-02-14,0.19,0.45
26-02-14,0.19,0.45
27-02-14,0.19,0.45
28-02-14,0.19,0.46
01-03-14,0.19,0.46
02-03-14,0.19,0.46
03-03-14,0.19,0.42
04-03-14,0.19,0.42
05-03-14,0.19,0.42
06-03-14,0.19,0.42
07-03-14,0.19,0.41
08-03-14,0.19,0.4
09-03-14,0.18,0.38
10-03-14,0.18,0.38
11-03-14,0.18,0.4
12-03-14,0.18,0.42
13-03-14,0.18,0.4
14-03-14,0.18,0.41
15-03-14,0.17,0.34
16-03-14,0.17,0.34
17-03-14,0.17,0.33
18-03-14,0.17,0.32
19-03-14,0.17,0.32
20-03-14,0.17,0.32
21-03-14,0.17,0.32
22-03-14,0.17,0.31
23-03-14,0.17,0.31
24-03-14,0.17,0.31
25-03-14,0.17,0.29
26-03-14,0.17,0.29
27-03-14,0.17,0.29
28-03-14,0.17,0.29
29-03-14,0.16,0.24
30-03-14,0.16,0.23
31-03-14,0.16,0.23
01-04-14,0.16,0.22
02-04-14,0.16,0.22
03-04-14,0.16,0.26
04-04-14,0.16,0.25
05-04-14,0.16,0.25
06-04-14,0.16,0.25
07-04-14,0.16,0.24
08-04-14,0.16,0.25
09-04-14,0.16,0.25
10-04-14,0.16,0.21
11-04-14,0.16,0.2
12-04-14,0.16,0.2
13-04-14,0.16,0.21
14-04-14,0.16,0.22
15-04-14,0.16,0.21
16-04-14,0.16,0.21
17-04-14,0.15,0.17
18-04-14,0.15,0.18
19-04-14,0.15,0.17
20-04-14,0.15,0.18
21-04-14,0.15,0.18
22-04-14,0.15,0.17
23-04-14,0.15,0.18
24-04-14,0.14,0.13
25-04-14,0.14,0.16
26-04-14,0.14,0.15
27-04-14,0.14,0.16
28-04-14,0.13,0.15
29-04-14,0.13,0.15
30-04-14,0.13,0.15
01-05-14,0.13,0.15
02-05-14,0.13,0.14
03-05-14,0.13,0.6
04-05-14,0.13,0.12
05-05-14,0.13,0.15
06-05-14,0.13,0.15
07-05-14,0.13,0.15
08-05-14,0.13,0.14
09-05-14,0.13,0.14
10-05-14,0.13,0.15
11-05-14,0.13,0.13
12-05-14,0.13,0.15
13-05-14,0.13,0.15
14-05-14,0.13,0.16
15-05-14,0.13,0.14
16-05-14,0.13,0.15
17-05-14,0.13,0.13
18-05-14,0.11,0.1
19-05-14,0.11,0.1
20-05-14,0.11,0.1
21-05-14,0.11,0.1
22-05-14,0.1,0.07
23-05-14,0.1,0.07
24-05-14,0.1,0.07
25-05-14,0.1,0.08
26-05-14,0.1,0.08
27-05-14,0.1,0.08
28-05-14,0.11,0.09
29-05-14,0.11,0.09
30-05-14,0.11,0.1
31-05-14,0.11,0.09
01-06-14,0.1,0.07
02-06-14,0.1,0.07
03-06-14,0.1,0.06
04-06-14,0.1,0.06
05-06-14,0.1,0.6
06-06-14,0.1,0.05
07-06-14,0.1,0.05
08-06-14,0.1,0.05
09-06-14,0.1,0.05
10-06-14,0.1,0.51
11-06-14,0.1,0.05
12-06-14,0.1,0.05
13-06-14,0.1,0.04
14-06-14,0.1,0.05
15-06-14,0.1,0.04
16-06-14,0.1,0.04
17-06-14,0.1,0.04
18-06-14,0.1,0.04
19-06-14,0.12,0.06
20-06-14,0.14,0.13
21-06-14,0.12,0.08
22-06-14,0.14,0.09
23-06-14,0.14,0.09
24-06-14,0.14,0.08
25-06-14,0.14,0.08
26-06-14,0.14,0.08
27-06-14,0.14,0.07
28-06-14,0.14,0.08
29-06-14,0.14,0.08
30-06-14,0.14,0.07
01-07-14,0.14,0.07
02-07-14,0.13,0.07
03-07-14,0.12,0.06
04-07-14,0.01,0.05
05-07-14,0.12,0.06
06-07-14,0.12,0.05
07-07-14,0.12,0.05
08-07-14,0.11,0.04
09-07-14,0.11,0.04
10-07-14,0.11,0.04
11-07-14,0.19,0.14
12-07-14,0.15,0.12
13-07-14,0.13,0.08
14-07-14,0.12,0.07
15-07-14,0.12,0.07
16-07-14,0.11,0.05
17-07-14,0.11,0.05
18-07-14,0.11,0.04
19-07-14,0.11,0.04
20-07-14,0.11,0.04
21-07-14,0.11,0.05
22-07-14,0.11,0.05
23-07-14,0.11,0.05
24-07-14,0.11,0.04
25-07-14,0.11,0.04
26-07-14,0.11,0.04
27-07-14,0.11,0.04
28-07-14,0.11,0.04
29-07-14,0.11,0.04
30-07-14,0.1,0.03
31-07-14,0.1,0.03
01-08-14,0.1,0.03
02-08-14,0.29,0.42
03-08-14,0.2,0.17
04-08-14,0.19,0.22
05-08-14,0.18,0.18
06-08-14,0.15,0.17
07-08-14,0.14,0.13
08-08-14,0.15,0.13
09-08-14,0.15,0.12
10-08-14,0.15,0.12
11-08-14,0.15,0.12
12-08-14,0.14,0.1
13-08-14,0.14,0.1
14-08-14,0.14,0.1
15-08-14,0.14,0.1
16-08-14,0.14,0.08
17-08-14,0.14,0.08
18-08-14,0.14,0.08
19-08-14,0.14,0.09
20-08-14,0.14,0.08
21-08-14,0.14,0.07
22-08-14,0.14,0.05
23-08-14,0.14,0.05
24-08-14,0.14,0.05
25-08-14,0.14,0.05
26-08-14,0.13,0.04
27-08-14,0.13,0.04
28-08-14,0.13,0.4
29-08-14,0.13,0.04
30-08-14,0.13,0.04
31-08-14,0.18,0.23
01-09-14,0.17,0.33
02-09-14,0.16,0.09
03-09-14,0.17,0.11
04-09-14,0.34,0.36
05-09-14,0.24,0.26
06-09-14,0.22,0.22
07-09-14,0.23,0.24
08-09-14,0.22,0.22
09-09-14,0.21,0.21
10-09-14,0.2,0.04
11-09-14,0.2,0.14
12-09-14,0.2,0.14
13-09-14,0.54,4.09
14-09-14,-,-
15-09-14,0.71,5.78
16-09-14,0.65,5.34
17-09-14,0.63,4.96
18-09-14,0.53,3.01
19-09-14,0.5,2.68
20-09-14,0.51,-
21-09-14,0.46,-
22-09-14,0.76,-
23-09-14,-,-
24-09-14,0.41,7.75
25-09-14,0.72,11.8
26-09-14,0.62,9.57
27-09-14,0.65,10.31
28-09-14,0.4,7.44
29-09-14,0.37,6.49
30-09-14,0.34,5.13
01-10-14,0.3,4.32
02-10-14,0.29,4.08
03-10-14,-,-
04-10-14,-,-
05-10-14,0.72,13.76
06-10-14,0.65,10.38
07-10-14,0.49,0.87
08-10-14,0.39,6.94
09-10-14,0.36,5.77
10-10-14,0.34,5.25
11-10-14,0.31,4.78
12-10-14,0.3,3.85
13-10-14,0.29,3.64
14-10-14,0.28,3.14
15-10-14,0.28,3.27
16-10-14,0.28,3.05
17-10-14,0.28,2.68
18-10-14,0.27,2.49
19-10-14,0.27,2.33
20-10-14,0.36,6.05
21-10-14,0.7,11.29
22-10-14,0.79,13.52
23-10-14,-,-
24-10-14,0.85,7.99
25-10-14,0.74,15.7
26-10-14,0.71,11.89
27-10-14,0.61,9.47
28-10-14,0.56,8.1
29-10-14,-,-
30-10-14,-,-
31-10-14,-,-
01-11-14,0.45,5.03
02-11-14,0.43,4.73
03-11-14,0.4,4.44
04-11-14,0.38,4.2
05-11-14,0.35,3.59
06-11-14,0.35,3.43
07-11-14,0.41,4.48
08-11-14,0.38,5.6
09-11-14,0.47,5.38
10-11-14,0.45,5.1
11-11-14,0.41,4.69
12-11-14,18.5,11
13-11-14,0.37,3.93
14-11-14,0.35,3.75
15-11-14,0.32,3.45
16-11-14,0.31,3.37
17-11-14,0.29,3.18
18-11-14,0.28,3.12
19-11-14,0.27,2.98
20-11-14,0.26,2.84
21-11-14,0.26,2.82
22-11-14,0.25,2.79
23-11-14,0.25,2.62
24-11-14,0.24,2.51
25-11-14,0.23,2.29
26-11-14,0.23,2.23
27-11-14,0.23,2.29
28-11-14,0.22,2.2
29-11-14,0.23,2.3
30-11-14,0.21,2.22
01-12-14,0.21,2.22
02-12-14,0.2,2
03-12-14,-,-
04-12-14,-,-
05-12-14,-,-
06-12-14,-,-
07-12-14,-,-
08-12-14,-,-
09-12-14,-,-
10-12-14,-,-
11-12-14,-,-
12-12-14,-,-
13-12-14,-,-
14-12-14,-,-
15-12-14,-,-
16-12-14,-,-
17-12-14,-,-
18-12-14,-,-
19-12-14,-,-
20-12-14,-,-
21-12-14,-,-
22-12-14,-,-
23-12-14,-,-
24-12-14,-,-
25-12-14,-,-
26-12-14,-,-
27-12-14,-,-
28-12-14,-,-
29-12-14,-,-
30-12-14,-,-
31-12-14,-,-
01-01-15,-,-
02-01-15,0.25,1.26
03-01-15,0.25,1.25
04-01-15,0.24,1.18
05-01-15,0.24,1.16
06-01-15,0.25,1.29
07-01-15,0.25,1.33
08-01-15,0.25,1.31
09-01-15,0.25,1.33
10-01-15,0.25,1.32
11-01-15,0.24,1.3
12-01-15,0.24,1.3
13-01-15,0.24,1.22
14-01-15,0.24,1.2
15-01-15,0.23,1.19
16-01-15,0.24,1.26
17-01-15,0.24,1.25
18-01-15,0.24,1.23
19-01-15,0.24,1.2
20-01-15,0.23,1.16
21-01-15,0.23,1.15
22-01-15,0.23,1.18
23-01-15,0.23,1.65
24-01-15,0.23,1.17
25-01-15,0.23,1.18
26-01-15,0.23,1.17
27-01-15,0.21,1.14
28-01-15,0.21,1.13
29-01-15,0.2,1.08
30-01-15,0.2,1.08
31-01-15,0.2,1.09
01-02-15,0.19,1.03
02-02-15,0.19,1.02
03-02-15,0.19,1.04
04-02-15,0.21,1.37
05-02-15,0.21,1.15
06-02-15,0.2,1.09
07-02-15,0.19,0.97
08-02-15,0.19,1.04
09-02-15,0.19,1.04
10-02-15,0.19,1.05
11-02-15,0.17,0.96
12-02-15,0.17,0.95
13-02-15,0.23,1.23
14-02-15,0.29,2.09
15-02-15,0.29,2.05
16-02-15,0.28,1.82
17-02-15,0.27,1.66
18-02-15,0.26,1.53
19-02-15,0.25,1.42
20-02-15,0.23,1.3
21-02-15,0.22,1.21
22-02-15,0.23,1.33
23-02-15,0.22,1.28
24-02-15,0.23,1.32
25-02-15,0.22,1.21
26-02-15,0.22,1.25
27-02-15,0.21,1.18
28-02-15,0.22,1.25
01-03-15,0.21,1.16
02-03-15,0.2,1.13
03-03-15,0.2,1.13
04-03-15,0.2,1.14
05-03-15,0.2,1.14
06-03-15,0.19,1.05
07-03-15,0.2,1.12
08-03-15,0.2,1.11
09-03-15,0.21,1.16
10-03-15,0.21,1.16
11-03-15,0.37,3.24
12-03-15,0.35,4.73
13-03-15,0.33,3.77
14-03-15,0.31,3.37
15-03-15,0.29,3.04
16-03-15,0.3,3.23
17-03-15,0.29,2.9
18-03-15,0.3,3.22
19-03-15,0.29,1.88
20-03-15,0.29,2.98
21-03-15,0.32,3.51
22-03-15,0.29,3.1
23-03-15,0.29,2.85
24-03-15,0.27,2.54
25-03-15,0.29,2.65
26-03-15,0.27,2.53
27-03-15,0.26,2.36
28-03-15,0.26,2.3
29-03-15,0.25,2.15
30-03-15,0.23,1.9
31-03-15,0.22,1.87
01-04-15,0.21,0.8
02-04-15,0.21,1.73
03-04-15,0.2,1.56
04-04-15,0.2,1.57
05-04-15,0.24,2.01
06-04-15,0.24,1.96
07-04-15,0.22,1.7
08-04-15,0.21,1.61
09-04-15,0.2,1.48
10-04-15,0.2,1.53
11-04-15,0.19,1.24
12-04-15,0.2,1.58
13-04-15,0.19,1.3
14-04-15,0.19,1.25
15-04-15,0.18,1.09
16-04-15,0.18,0.99
17-04-15,0.18,0.99
18-04-15,0.18,1
19-04-15,0.19,1.12
20-04-15,0.18,1.06
21-04-15,0.2,1.19
22-04-15,0.19,1.13
23-04-15,0.17,0.9
24-04-15,0.17,0.88
25-04-15,0.19,1.01
26-04-15,0.19,1.01
27-04-15,0.18,0.97
28-04-15,0.18,0.98
29-04-15,0.17,0.92
30-04-15,0.16,0.87
01-05-15,0.16,0.83
02-05-15,0.18,0.96
03-05-15,0.18,0.96
04-05-15,0.17,0.87
05-05-15,0.2,1.17
06-05-15,0.19,1.07
07-05-15,0.18,0.93
08-05-15,0.17,0.83
09-05-15,0.19,1.01
10-05-15,0.19,1.05
11-05-15,0.17,0.87
12-05-15,0.18,2.74
13-05-15,0.26,1.78
14-05-15,0.24,1.32
15-05-15,0.25,1.38
16-05-15,0.24,1.26
17-05-15,0.23,1.18
18-05-15,0.33,2.61
19-05-15,0.31,2.09
20-05-15,0.25,1.61
21-05-15,0.26,1.68
22-05-15,0.25,1.6
23-05-15,0.24,1.51
24-05-15,0.27,1.74
25-05-15,0.26,1.71
26-05-15,0.23,1.17
27-05-15,0.23,1.19
28-05-15,0.22,1.13
29-05-15,0.21,1.06
30-05-15,0.21,1.01
31-05-15,0.45,3.62
01-06-15,0.28,1.86
02-06-15,0.23,1.13
03-06-15,0.23,1.16
04-06-15,0.24,1.27
05-06-15,0.24,1.24
06-06-15,0.19,1
07-06-15,0.18,0.9
08-06-15,0.18,0.88
09-06-15,0.19,0.93
10-06-15,0.19,0.88
11-06-15,0.18,0.8
12-06-15,0.17,0.69
13-06-15,0.17,0.66
14-06-15,0.17,0.65
15-06-15,0.18,0.76
16-06-15,0.18,0.79
17-06-15,0.18,0.77
18-06-15,0.45,3.1
19-06-15,0.41,2.54
20-06-15,0.44,2.97
21-06-15,0.43,3.69
22-06-15,0.42,2.64
23-06-15,0.5,3.93
24-06-15,0.44,2.94
25-06-15,0.41,2.57
26-06-15,0.4,2.46
27-06-15,0.36,2.04
28-06-15,0.32,1.63
29-06-15,0.3,1.43
30-06-15,0.3,1.46
01-07-15,0.3,1.45
02-07-15,0.23,1.18
03-07-15,0.21,1.04
04-07-15,0.2,0.91
05-07-15,0.2,0.98
06-07-15,0.2,0.97
07-07-15,0.19,0.79
08-07-15,0.18,0.72
09-07-15,0.18,0.69
10-07-15,0.18,0.71
11-07-15,0.17,0.6
12-07-15,0.16,0.5
13-07-15,0.17,0.55
14-07-15,0.17,0.54
15-07-15,0.18,0.64
16-07-15,0.18,0.63
17-07-15,0.17,0.6
18-07-15,0.17,0.6
19-07-15,0.17,0.58
20-07-15,0.17,0.56
21-07-15,0.17,0.58
22-07-15,0.16,0.51
23-07-15,0.16,0.52
24-07-15,0.16,0.47
25-07-15,0.16,0.46
26-07-15,0.16,0.45
27-07-15,0.16,0.46
28-07-15,0.16,0.44
29-07-15,0.15,0.36
30-07-15,0.16,0.41
31-07-15,0.15,0.35
01-08-15,0.15,0.36
02-08-15,0.15,0.37
03-08-15,0.15,0.35
04-08-15,0.15,0.35
05-08-15,0.14,0.31
06-08-15,0.14,0.31
07-08-15,0.13,0.26
08-08-15,0.13,0.23
09-08-15,0.14,0.3
10-08-15,0.14,0.3
11-08-15,0.14,0.3
12-08-15,0.13,0.24
13-08-15,0.13,0.23
14-08-15,0.13,0.25
15-08-15,0.13,0.22
16-08-15,0.16,0.47
17-08-15,0.13,0.26
18-08-15,0.13,0.25
19-08-15,0.13,0.23
20-08-15,0.14,0.31
21-08-15,0.16,0.45
22-08-15,0.16,0.42
23-08-15,0.14,0.28
24-08-15,0.14,0.3
25-08-15,0.13,0.24
26-08-15,0.13,0.26
27-08-15,0.11,0.19
28-08-15,0.11,0.18
29-08-15,0.11,0.19
30-08-15,0.11,0.2
31-08-15,0.11,0.19
01-09-15,0.11,0.19
02-09-15,0.14,0.27
03-09-15,0.14,0.25
04-09-15,0.11,0.19
05-09-15,0.11,0.2
06-09-15,0.13,0.23
07-09-15,0.13,0.21
08-09-15,0.13,0.2
09-09-15,0.12,0.18
10-09-15,0.12,0.15
11-09-15,0.12,0.15
12-09-15,0.48,5.21
13-09-15,0.33,0.61
14-09-15,0.29,0.44
15-09-15,0.29,0.51
16-09-15,0.32,0.77
17-09-15,0.29,0.46
18-09-15,0.29,0.54
19-09-15,0.26,0.34
20-09-15,0.4,3.86
21-09-15,0.34,0.79
22-09-15,0.34,0.82
23-09-15,0.38,2.07
24-09-15,0.34,0.81
25-09-15,0.33,0.61
26-09-15,0.32,0.57
27-09-15,0.34,0.75
28-09-15,0.34,0.76
29-09-15,0.33,0.7
30-09-15,0.32,0.64
01-10-15,0.32,0.64
02-10-15,0.32,0.63
03-10-15,0.32,0.61
04-10-15,0.28,0.47
05-10-15,0.28,0.46
06-10-15,0.29,0.56
07-10-15,0.31,0.61
08-10-15,0.33,0.68
09-10-15,0.33,0.67
10-10-15,0.31,0.6
11-10-15,0.31,0.58
12-10-15,0.3,0.54
13-10-15,0.31,0.56
14-10-15,0.3,0.49
15-10-15,0.27,0.36
16-10-15,0.27,0.37
17-10-15,0.35,1.34
18-10-15,0.32,0.66
19-10-15,0.32,0.66
20-10-15,0.31,0.6
21-10-15,0.31,0.58
22-10-15,0.31,0.53
23-10-15,0.29,0.52
24-10-15,0.29,0.54
25-10-15,0.36,1.4
26-10-15,0.34,0.78
27-10-15,0.33,0.74
28-10-15,0.32,0.66
29-10-15,0.32,0.66
30-10-15,0.31,0.6
31-10-15,0.31,0.61
01-11-15,0.3,0.57
02-11-15,0.3,0.56
03-11-15,0.29,0.55
04-11-15,0.28,0.51
05-11-15,0.28,0.5
06-11-15,0.28,0.53
07-11-15,0.28,0.52
08-11-15,0.29,0.57
09-11-15,0.3,0.58
10-11-15,0.3,0.57
11-11-15,0.3,0.59
12-11-15,0.27,0.49
13-11-15,0.27,0.5
14-11-15,0.27,0.49
15-11-15,0.28,0.5
16-11-15,0.3,0.57
17-11-15,0.3,0.57
18-11-15,0.27,0.47
19-11-15,0.27,0.48
20-11-15,0.28,0.5
21-11-15,0.28,0.54
22-11-15,0.28,0.53
23-11-15,0.28,0.51
24-11-15,0.28,0.54
25-11-15,0.28,0.51
26-11-15,0.26,0.44
27-11-15,0.28,0.51
28-11-15,0.28,0.51
29-11-15,0.28,0.5
30-11-15,0.28,0.51
01-12-15,0.28,0.45
02-12-15,0.28,0.45
03-12-15,-,-
04-12-15,-,-
05-12-15,-,-
06-12-15,-,-
07-12-15,-,-
08-12-15,-,-
09-12-15,-,-
10-12-15,-,-
11-12-15,-,-
12-12-15,-,-
13-12-15,-,-
14-12-15,-,-
15-12-15,-,-
16-12-15,-,-
17-12-15,-,-
18-12-15,-,-
19-12-15,-,-
20-12-15,-,-
21-12-15,-,-
22-12-15,-,-
23-12-15,-,-
24-12-15,-,-
25-12-15,-,-
26-12-15,-,-
27-12-15,-,-
28-12-15,-,-
29-12-15,-,-
30-12-15,-,-
31-12-15,-,-
01-01-16,-,-
02-01-16,0.23,0.24
03-01-16,0.23,0.23
04-01-16,0.23,0.25
05-01-16,0.23,0.27
06-01-16,0.23,0.26
07-01-16,0.22,0.23
08-01-16,0.22,0.22
09-01-16,0.21,0.21
10-01-16,0.21,0.21
11-01-16,0.22,0.23
12-01-16,0.22,0.22
13-01-16,0.22,0.22
14-01-16,0.23,0.24
15-01-16,0.22,0.23
16-01-16,0.22,0.27
17-01-16,0.2,0.13
18-01-16,0.2,0.13
19-01-16,0.2,0.13
20-01-16,0.2,0.13
21-01-16,0.22,0.23
22-01-16,0.22,0.22
23-01-16,0.22,0.21
24-01-16,0.23,0.23
25-01-16,0.22,0.23
26-01-16,0.22,0.22
27-01-16,0.22,0.24
28-01-16,0.23,0.25
29-01-16,0.22,0.22
30-01-16,0.22,0.23
31-01-16,0.22,0.23
01-02-16,0.22,0.23
02-02-16,0.22,0.23
03-02-16,0.21,0.18
04-02-16,0.21,0.19
05-02-16,0.21,0.2
06-02-16,0.2,0.14
07-02-16,0.21,0.2
08-02-16,0.21,0.2
09-02-16,0.21,0.2
10-02-16,0.2,0.15
11-02-16,0.21,0.19
12-02-16,0.21,0.2
13-02-16,0.2,0.17
14-02-16,0.2,0.18
15-02-16,0.2,0.17
16-02-16,0.2,0.17
17-02-16,0.2,0.17
18-02-16,0.2,0.17
19-02-16,0.2,0.17
20-02-16,0.2,0.18
21-02-16,0.19,0.13
22-02-16,0.19,0.13
23-02-16,0.19,0.13
24-02-16,0.2,0.16
25-02-16,0.19,0.12
26-02-16,0.19,0.12
27-02-16,0.19,0.12
28-02-16,0.18,0.1
29-02-16,0.18,0.1
01-03-16,0.18,0.09
02-03-16,0.19,0.11
03-03-16,0.18,0.1
04-03-16,0.18,0.08
05-03-16,0.17,0.07
06-03-16,0.17,0.07
07-03-16,0.17,0.07
08-03-16,0.17,0.06
09-03-16,0.17,0.05
10-03-16,0.17,0.05
11-03-16,0.19,0.13
12-03-16,0.2,0.15
13-03-16,0.2,0.15
14-03-16,0.2,0.13
15-03-16,0.2,0.12
16-03-16,0.2,0.13
17-03-16,0.19,0.11
18-03-16,0.19,0.12
19-03-16,0.19,0.12
20-03-16,0.19,0.1
21-03-16,0.19,0.11
22-03-16,0.19,0.1
23-03-16,0.18,0.08
24-03-16,0.02,0.1
25-03-16,0.18,0.09
26-03-16,0.19,0.09
27-03-16,0.19,0.98
28-03-16,0.18,0.05
29-03-16,0.19,0.1
30-03-16,0.18,0.08
31-03-16,0.18,0.07
01-04-16,0.18,0.08
02-04-16,0.17,0.07
03-04-16,0.17,0.07
04-04-16,0.17,0.06
05-04-16,0.17,0.06
06-04-16,0.17,0.06
07-04-16,0.17,0.06
08-04-16,0.17,0.06
09-04-16,0.17,0.06
10-04-16,0.16,0.03
11-04-16,0.16,0.03
12-04-16,0.16,0.04
13-04-16,0.17,0.06
14-04-16,0.17,0.06
15-04-16,0.17,0.06
16-04-16,0.17,0.06
17-04-16,0.18,0.07
18-04-16,0.17,0.08
19-04-16,0.17,0.07
20-04-16,0.16,0.04
21-04-16,0.16,0.05
22-04-16,0.16,0.05
23-04-16,0.25,0.36
24-04-16,0.22,0.22
25-04-16,0.21,0.18
26-04-16,0.19,0.11
27-04-16,0.18,0.08
28-04-16,0.18,0.09
29-04-16,0.17,0.07
30-04-16,0.17,0.07
01-05-16,0.15,0.03
02-05-16,0.15,0.03
03-05-16,0.15,0.03
04-05-16,0.2,0.11
05-05-16,0.17,0.08
06-05-16,0.17,0.06
07-05-16,0.17,0.05
08-05-16,0.16,0.05
09-05-16,-,-
10-05-16,0.19,0.1
11-05-16,0.18,0.09
12-05-16,0.18,0.09
13-05-16,0.29,0.68
14-05-16,0.24,0.22
15-05-16,0.23,0.18
16-05-16,0.28,0.67
17-05-16,0.25,0.28
18-05-16,0.31,0.92
19-05-16,0.24,0.25
20-05-16,0.23,0.18
21-05-16,0.23,0.19
22-05-16,0.22,0.15
23-05-16,0.21,0.13
24-05-16,0.2,0.12
25-05-16,0.2,0.12
26-05-16,0.21,0.13
27-05-16,0.2,0.1
28-05-16,0.22,0.14
29-05-16,0.2,0.11
30-05-16,0.2,0.1
31-05-16,0.21,0.11
01-06-16,0.21,0.11
02-06-16,0.23,0.15
03-06-16,0.29,0.42
04-06-16,0.22,0.14
05-06-16,0.3,0.43
06-06-16,0.24,0.23
07-06-16,0.23,0.22
08-06-16,0.21,0.14
09-06-16,0.2,0.11
10-06-16,0.2,0.12
11-06-16,0.21,0.11
12-06-16,0.19,0.1
13-06-16,0.19,0.1
14-06-16,0.19,0.1
15-06-16,0.19,0.1
16-06-16,0.18,0.09
17-06-16,0.18,0.08
18-06-16,0.17,0.08
19-06-16,0.17,0.08
20-06-16,0.17,0.07
21-06-16,0.19,0.1
22-06-16,0.19,0.1
23-06-16,0.17,0.07
24-06-16,0.17,0.07
25-06-16,0.17,0.07
26-06-16,0.17,0.07
27-06-16,0.16,0.07
28-06-16,0.16,0.06
29-06-16,0.16,0.05
30-06-16,0.16,0.07
01-07-16,0.2,0.11
02-07-16,0.18,0.08
03-07-16,0.18,0.08
04-07-16,0.18,0.08
05-07-16,0.18,0.08
06-07-16,0.17,0.07
07-07-16,0.17,0.06
08-07-16,0.16,0.06
09-07-16,0.16,0.05
10-07-16,0.16,0.06
11-07-16,0.16,0.05
12-07-16,0.16,0.06
13-07-16,0.16,0.05
14-07-16,0.15,0.04
15-07-16,0.15,0.03
16-07-16,0.15,0.03
17-07-16,0.15,0.04
18-07-16,0.15,0.04
19-07-16,0.15,0.3
20-07-16,0.15,0.04
21-07-16,0.15,0.03
22-07-16,0.16,0.05
23-07-16,0.16,0.05
24-07-16,0.15,0.04
25-07-16,0.15,0.03
26-07-16,0.15,0.03
27-07-16,0.15,0.03
28-07-16,0.15,0.03
29-07-16,0.23,0.15
30-07-16,0.16,0.06
31-07-16,0.16,0.06
01-08-16,0.16,0.06
02-08-16,0.16,0.06
03-08-16,0.16,0.05
04-08-16,0.16,0.05
05-08-16,0.15,0.04
06-08-16,0.15,0.04
07-08-16,0.15,0.04
08-08-16,0.15,0.03
