Fecha, Nivel(m), Gasto(mÂ³/s)
30-03-19,0.3,0.48
31-03-19,0.45,1.71
01-04-19,0.34,0.91
02-04-19,0.33,0.84
03-04-19,0.32,0.75
04-04-19,0.31,0.68
05-04-19,0.3,0.64
06-04-19,0.28,0.47
07-04-19,0.28,0.47
08-04-19,0.28,0.43
09-04-19,0.28,0.41
10-04-19,0.28,0.39
11-04-19,0.27,0.39
12-04-19,0.27,0.38
13-04-19,0.26,0.33
14-04-19,0.26,0.32
15-04-19,0.27,0.36
16-04-19,0.27,0.35
17-04-19,0.25,0.3
18-04-19,0.25,0.3
19-04-19,0.25,0.3
20-04-19,0.24,0.29
21-04-19,0.24,0.18
22-04-19,0.24,0.28
23-04-19,0.23,0.19
24-04-19,0.23,0.19
25-04-19,0.23,0.18
26-04-19,0.23,0.18
27-04-19,0.23,0.19
28-04-19,0.23,0.18
29-04-19,0.23,0.18
30-04-19,0.22,0.16
01-05-19,0.22,0.16
02-05-19,0.22,0.16
03-05-19,0.22,0.15
04-05-19,0.22,0.15
05-05-19,0.22,0.16
06-05-19,0.23,0.18
07-05-19,0.23,0.17
08-05-19,0.22,0.15
09-05-19,0.22,0.14
10-05-19,0.21,0.13
11-05-19,0.21,0.12
12-05-19,0.22,0.15
13-05-19,0.22,0.14
14-05-19,0.22,0.14
15-05-19,0.24,0.24
16-05-19,0.23,0.16
17-05-19,0.23,0.19
18-05-19,0.23,0.18
19-05-19,0.23,0.19
20-05-19,0.23,0.19
21-05-19,0.22,0.14
22-05-19,0.22,0.15
23-05-19,0.22,0.14
24-05-19,0.22,0.14
25-05-19,0.22,0.13
26-05-19,0.23,0.16
27-05-19,0.22,0.14
28-05-19,0.22,0.16
29-05-19,0.22,0.17
30-05-19,0.22,0.17
31-05-19,0.22,0.18
01-06-19,0.33,0.62
02-06-19,0.23,0.19
03-06-19,0.22,0.15
04-06-19,0.22,0.14
05-06-19,0.22,0.13
06-06-19,0.32,0.57
07-06-19,0.23,0.19
08-06-19,0.22,0.16
09-06-19,0.22,0.14
10-06-19,0.22,0.09
11-06-19,0.49,2.32
12-06-19,0.29,0.37
13-06-19,0.26,0.27
14-06-19,0.25,0.25
15-06-19,0.25,0.23
16-06-19,0.25,0.23
17-06-19,0.25,0.22
18-06-19,0.25,0.22
19-06-19,0.22,0.1
20-06-19,0.22,0.1
21-06-19,0.22,0.1
22-06-19,0.22,0.1
23-06-19,0.22,0.1
24-06-19,0.22,0.11
25-06-19,0.45,1.82
26-06-19,0.24,0.21
27-06-19,0.23,0.12
28-06-19,0.23,0.11
29-06-19,0.22,0.1
30-06-19,0.22,0.1
01-07-19,0.22,0.09
02-07-19,0.22,0.09
03-07-19,0.22,0.09
04-07-19,0.21,0.08
05-07-19,0.21,0.08
06-07-19,0.21,0.08
07-07-19,0.21,0.08
08-07-19,0.21,0.08
09-07-19,0.21,0.08
10-07-19,0.21,0.1
11-07-19,0.21,0.1
12-07-19,0.25,0.17
13-07-19,0.31,0.42
14-07-19,0.24,0.15
15-07-19,0.23,0.09
16-07-19,0.23,0.09
17-07-19,0.21,0.07
18-07-19,0.21,0.07
19-07-19,0.21,0.06
20-07-19,0.21,0.07
21-07-19,0.21,0.06
22-07-19,0.21,0.07
23-07-19,0.21,0.07
24-07-19,0.29,0.39
25-07-19,0.25,0.14
26-07-19,0.23,0.1
27-07-19,0.23,0.09
28-07-19,0.23,0.09
29-07-19,0.23,0.09
30-07-19,0.22,0.08
31-07-19,0.22,0.07
01-08-19,0.22,0.07
02-08-19,0.22,0.07
03-08-19,0.22,0.07
04-08-19,0.21,0.06
05-08-19,0.21,0.06
06-08-19,0.21,0.05
07-08-19,0.21,0.05
08-08-19,0.21,0.07
09-08-19,0.21,0.06
10-08-19,0.21,0.06
11-08-19,0.21,0.04
12-08-19,0.21,0.04
13-08-19,0.21,0.04
14-08-19,0.21,0.05
15-08-19,0.21,0.05
16-08-19,0.21,0.03
17-08-19,0.21,0.04
18-08-19,0.19,0.01
19-08-19,0.19,0.01
20-08-19,0.19,0.01
21-08-19,0.19,0.01
22-08-19,0.24,0.14
23-08-19,0.19,0.01
24-08-19,0.19,0.01
25-08-19,0.23,0.12
26-08-19,0.29,0.36
27-08-19,0.22,0.09
28-08-19,0.26,0.16
29-08-19,0.23,0.11
30-08-19,0.22,0.09
31-08-19,0.22,0.08
01-09-19,0.22,0.08
02-09-19,0.22,0.09
03-09-19,0.22,0.08
04-09-19,0.24,0.12
05-09-19,2.4,106.37
06-09-19,0.53,7.07
07-09-19,0.41,4.12
08-09-19,0.36,2.94
09-09-19,0.33,2.28
10-09-19,0.31,1.65
11-09-19,0.29,1.27
12-09-19,0.31,1.67
13-09-19,0.3,1.44
14-09-19,0.29,1.27
15-09-19,0.26,1.2
16-09-19,0.25,1.11
17-09-19,0.24,0.83
18-09-19,0.24,0.9
19-09-19,0.24,0.9
20-09-19,0.24,0.88
21-09-19,0.24,0.88
22-09-19,0.22,0.58
23-09-19,0.23,0.56
24-09-19,0.22,0.6
25-09-19,0.22,0.56
26-09-19,0.21,0.56
27-09-19,0.21,0.54
28-09-19,0.2,0.52
29-09-19,0.2,0.48
30-09-19,0.24,1.3
01-10-19,0.21,0.69
02-10-19,0.26,1.21
03-10-19,0.22,0.74
04-10-19,0.25,0.91
05-10-19,0.22,0.72
06-10-19,0.21,0.6
07-10-19,0.2,0.59
08-10-19,0.2,0.56
09-10-19,0.2,0.56
10-10-19,0.2,0.48
11-10-19,0.2,0.46
12-10-19,0.2,0.46
13-10-19,0.2,0.54
14-10-19,0.2,0.53
15-10-19,0.19,0.46
16-10-19,0.19,0.45
17-10-19,0.19,0.46
18-10-19,0.19,0.48
19-10-19,0.19,0.49
20-10-19,0.19,0.45
21-10-19,0.19,0.44
22-10-19,0.18,0.45
23-10-19,0.18,0.43
24-10-19,0.18,0.43
25-10-19,0.18,0.4
26-10-19,0.18,0.38
27-10-19,0.18,0.4
28-10-19,0.18,0.33
29-10-19,0.17,0.39
30-10-19,0.17,0.37
31-10-19,0.17,0.38
01-11-19,0.16,0.31
02-11-19,0.16,0.31
03-11-19,0.16,0.31
04-11-19,0.16,0.31
05-11-19,0.16,0.3
06-11-19,0.16,0.31
07-11-19,0.16,0.3
08-11-19,0.28,1.3
09-11-19,0.17,0.32
10-11-19,0.16,0.31
11-11-19,0.16,0.29
12-11-19,0.16,0.27
13-11-19,0.16,0.28
14-11-19,0.16,0.27
15-11-19,0.16,0.26
16-11-19,0.16,0.26
17-11-19,0.17,0.27
18-11-19,0.17,0.28
19-11-19,0.16,0.28
20-11-19,0.17,0.28
21-11-19,0.17,0.27
22-11-19,0.16,0.23
23-11-19,0.16,0.23
24-11-19,0.16,0.22
25-11-19,0.16,0.22
26-11-19,0.16,0.21
27-11-19,0.16,0.21
28-11-19,0.16,0.2
29-11-19,0.16,0.2
30-11-19,0.16,0.21
01-12-19,0.16,0.24
02-12-19,0.16,0.23
03-12-19,-,-
04-12-19,-,-
05-12-19,-,-
06-12-19,-,-
07-12-19,-,-
08-12-19,-,-
09-12-19,-,-
10-12-19,-,-
11-12-19,-,-
12-12-19,-,-
13-12-19,-,-
14-12-19,-,-
15-12-19,-,-
16-12-19,-,-
17-12-19,-,-
18-12-19,-,-
19-12-19,-,-
20-12-19,-,-
21-12-19,-,-
22-12-19,-,-
23-12-19,-,-
24-12-19,-,-
25-12-19,-,-
26-12-19,-,-
27-12-19,-,-
28-12-19,-,-
29-12-19,-,-
30-12-19,-,-
31-12-19,-,-
01-01-20,-,-
02-01-20,-,-
03-01-20,0.22,0.38
04-01-20,0.22,0.37
05-01-20,0.22,0.37
06-01-20,0.17,0.2
07-01-20,0.17,0.2
08-01-20,0.17,0.19
09-01-20,0.17,0.22
10-01-20,0.16,0.2
11-01-20,0.15,0.17
12-01-20,0.15,0.17
13-01-20,0.14,0.17
14-01-20,0.14,0.15
15-01-20,0.14,0.17
16-01-20,0.16,0.2
17-01-20,0.16,0.2
18-01-20,0.16,0.2
19-01-20,0.16,0.2
20-01-20,0.17,0.21
21-01-20,0.14,0.16
22-01-20,0.14,0.16
23-01-20,0.14,0.16
24-01-20,0.13,0.17
25-01-20,0.13,0.15
26-01-20,0.13,0.17
27-01-20,0.13,0.16
28-01-20,0.13,0.17
29-01-20,0.13,0.16
30-01-20,0.13,0.16
31-01-20,0.14,0.18
01-02-20,0.14,0.18
02-02-20,0.13,0.15
03-02-20,0.13,0.16
04-02-20,0.13,0.17
05-02-20,0.13,0.17
06-02-20,0.13,0.16
07-02-20,0.13,0.15
08-02-20,0.13,0.16
09-02-20,0.13,0.16
10-02-20,0.13,0.14
11-02-20,0.13,0.14
12-02-20,0.13,0.13
13-02-20,0.13,0.14
14-02-20,0.13,0.15
15-02-20,0.13,0.14
16-02-20,0.13,0.13
17-02-20,0.13,0.13
18-02-20,0.13,0.13
19-02-20,0.13,0.14
20-02-20,0.13,0.15
21-02-20,0.13,0.14
22-02-20,0.13,0.14
23-02-20,0.13,0.11
24-02-20,0.13,0.12
25-02-20,0.13,0.14
26-02-20,0.13,0.13
27-02-20,0.13,0.13
28-02-20,0.13,0.11
29-02-20,0.13,0.12
01-03-20,0.13,0.12
02-03-20,0.13,0.12
03-03-20,0.13,0.11
04-03-20,0.13,0.12
05-03-20,0.13,0.11
06-03-20,0.12,0.09
07-03-20,0.12,0.09
08-03-20,0.12,0.09
09-03-20,0.12,0.09
10-03-20,0.12,0.09
11-03-20,0.12,0.09
12-03-20,0.12,0.09
13-03-20,0.12,0.09
14-03-20,0.12,0.09
15-03-20,0.11,0.05
16-03-20,0.11,0.05
17-03-20,0.11,0.06
18-03-20,0.11,0.06
19-03-20,0.11,0.05
20-03-20,0.13,0.06
21-03-20,0.13,0.08
22-03-20,0.13,0.08
23-03-20,0.13,0.07
24-03-20,0.13,0.07
25-03-20,0.13,0.07
26-03-20,0.13,0.07
27-03-20,0.13,0.08
28-03-20,0.12,0.05
29-03-20,0.12,0.06
30-03-20,0.12,0.06
31-03-20,0.13,0.07
01-04-20,0.13,0.07
02-04-20,0.13,0.07
03-04-20,0.13,0.07
04-04-20,0.14,0.08
05-04-20,0.13,0.07
06-04-20,0.13,0.07
07-04-20,0.13,0.06
08-04-20,0.13,0.06
09-04-20,0.13,0.05
10-04-20,0.13,0.06
11-04-20,0.13,0.06
12-04-20,0.13,0.06
13-04-20,0.13,0.07
14-04-20,0.13,0.06
15-04-20,0.13,0.06
16-04-20,0.13,0.06
17-04-20,0.13,0.06
18-04-20,0.13,0.05
19-04-20,0.13,0.05
20-04-20,0.13,0.05
21-04-20,0.13,0.04
22-04-20,0.13,0.04
23-04-20,0.13,0.05
24-04-20,0.13,0.05
25-04-20,0.13,0.05
26-04-20,0.13,0.05
27-04-20,0.13,0.05
28-04-20,0.13,0.05
29-04-20,0.13,0.05
30-04-20,0.18,0.17
01-05-20,0.13,0.06
02-05-20,0.13,0.05
03-05-20,0.13,0.05
04-05-20,0.12,0.03
05-05-20,0.12,0.03
06-05-20,0.33,1.11
07-05-20,0.15,0.1
08-05-20,0.14,0.07
09-05-20,0.17,0.18
10-05-20,0.15,0.07
11-05-20,0.12,0.06
12-05-20,0.13,0.07
13-05-20,0.13,0.07
14-05-20,0.13,0.07
15-05-20,0.13,0.06
16-05-20,0.13,0.06
17-05-20,0.11,0.04
18-05-20,0.11,0.04
19-05-20,0.11,0.04
20-05-20,0.11,0.04
21-05-20,0.11,0.04
22-05-20,0.11,0.04
23-05-20,0.1,0.03
24-05-20,0.1,0.03
25-05-20,0.1,0.03
26-05-20,0.1,0.04
27-05-20,0.1,0.04
28-05-20,0.1,0.03
29-05-20,0.1,0.03
30-05-20,0.1,0.05
31-05-20,0.1,0.03
01-06-20,0.31,0.99
02-06-20,0.15,0.07
03-06-20,0.17,0.17
04-06-20,0.16,0.18
05-06-20,0.15,0.18
06-06-20,0.15,0.13
07-06-20,0.15,0.13
08-06-20,0.13,0.1
09-06-20,0.13,0.1
10-06-20,0.16,0.14
11-06-20,0.14,0.11
12-06-20,0.2,0.22
13-06-20,0.14,0.11
14-06-20,0.14,0.1
15-06-20,0.13,0.1
16-06-20,0.13,0.1
17-06-20,0.13,0.1
18-06-20,0.11,0.08
19-06-20,0.11,0.08
20-06-20,0.01,0.08
21-06-20,0.11,0.08
22-06-20,0.11,0.08
23-06-20,0.11,0.08
24-06-20,0.1,0.07
25-06-20,0.31,1.01
26-06-20,0.18,0.2
27-06-20,0.23,0.26
28-06-20,0.19,0.2
29-06-20,0.17,0.15
30-06-20,0.14,0.15
01-07-20,0.14,0.18
02-07-20,0.14,0.16
03-07-20,0.14,0.15
04-07-20,0.13,0.14
05-07-20,0.12,0.12
06-07-20,0.12,0.12
07-07-20,0.12,0.12
08-07-20,0.12,0.11
09-07-20,0.11,0.1
10-07-20,0.12,0.11
11-07-20,0.12,0.1
12-07-20,0.12,0.1
13-07-20,0.11,0.08
14-07-20,0.11,0.07
15-07-20,0.11,0.08
16-07-20,0.1,0.07
17-07-20,0.09,0.05
18-07-20,0.11,0.07
19-07-20,0.11,0.07
20-07-20,0.12,0.08
21-07-20,0.12,0.08
22-07-20,0.11,0.07
23-07-20,0.11,0.07
24-07-20,0.08,0.05
25-07-20,0.08,0.46
26-07-20,0.23,0.26
27-07-20,2,70.7
28-07-20,0.52,12.88
29-07-20,0.64,4.43
30-07-20,0.42,9.37
31-07-20,0.34,5.23
01-08-20,0.3,4.7
02-08-20,0.25,0.33
03-08-20,0.35,6.02
04-08-20,0.23,3.86
05-08-20,0.21,2.74
06-08-20,0.2,2.33
07-08-20,0.18,2.12
08-08-20,0.16,1.94
09-08-20,0.14,1.69
10-08-20,0.12,1.47
11-08-20,0.1,1.3
12-08-20,0.1,1.05
13-08-20,0.1,1.03
14-08-20,0.09,0.94
15-08-20,0.09,0.79
16-08-20,0.08,0.39
17-08-20,0.08,0.37
18-08-20,0.07,0.69
19-08-20,0.07,0.64
20-08-20,0.06,0.58
21-08-20,0.05,0.53
22-08-20,0.05,0.51
23-08-20,0.05,0.46
24-08-20,0.05,0.44
25-08-20,0.05,0.54
26-08-20,0.09,0.82
27-08-20,0.06,0.59
28-08-20,0.05,0.51
29-08-20,0.04,0.46
30-08-20,0.05,0.51
31-08-20,0.05,0.45
01-09-20,0.04,0.4
02-09-20,0.04,0.39
03-09-20,0.04,0.38
04-09-20,0.04,0.35
05-09-20,0.04,0.35
06-09-20,0.11,1.12
07-09-20,0.08,0.73
08-09-20,0.06,0.65
09-09-20,0.06,0.64
10-09-20,0.26,2.26
11-09-20,0.1,0.89
12-09-20,0.09,0.78
13-09-20,0.07,0.66
14-09-20,0.06,0.63
15-09-20,0.14,0.82
16-09-20,0.12,0.56
17-09-20,0.26,2.33
18-09-20,0.36,4.81
19-09-20,0.27,2.47
20-09-20,0.21,1.77
21-09-20,0.19,1.69
22-09-20,0.18,1.54
23-09-20,0.16,1.42
24-09-20,0.15,1.28
25-09-20,0.13,1.21
26-09-20,0.12,1.13
27-09-20,0.11,1.33
28-09-20,0.1,1.28
29-09-20,0.09,1.04
30-09-20,0.09,0.99
01-10-20,0.08,0.86
02-10-20,0.07,0.8
03-10-20,0.07,0.8
04-10-20,0.06,0.71
05-10-20,0.07,0.73
06-10-20,0.05,0.68
07-10-20,0.05,0.65
08-10-20,0.05,0.63
09-10-20,0.05,0.64
10-10-20,0.05,0.6
11-10-20,0.05,0.59
12-10-20,0.05,0.68
13-10-20,0.05,0.65
14-10-20,0.05,0.62
15-10-20,0.04,0.52
16-10-20,0.04,0.53
17-10-20,0.04,0.5
18-10-20,0.04,0.49
19-10-20,0.04,0.49
20-10-20,0.04,0.48
21-10-20,0.03,0.51
22-10-20,0.03,0.48
23-10-20,0.03,0.46
24-10-20,0.03,0.46
25-10-20,0.03,0.47
26-10-20,0.03,0.4
27-10-20,0.03,0.4
28-10-20,0.03,0.39
29-10-20,0.03,0.39
30-10-20,0.04,0.49
31-10-20,0.04,0.45
01-11-20,0.03,0.42
02-11-20,0.03,0.4
03-11-20,0.03,0.41
04-11-20,0.03,0.41
05-11-20,0.03,0.41
06-11-20,0.02,0.4
07-11-20,0.02,0.36
08-11-20,0.02,0.35
09-11-20,0.02,0.37
10-11-20,0.02,0.35
11-11-20,0.02,0.34
12-11-20,0.01,0.33
13-11-20,0.01,0.31
14-11-20,0.01,0.3
15-11-20,0.01,0.3
16-11-20,0.01,0.24
17-11-20,0.01,0.29
18-11-20,0.01,0.28
19-11-20,0.01,0.26
20-11-20,0.01,0.26
21-11-20,0.01,0.26
22-11-20,0.01,0.25
23-11-20,0.01,0.25
24-11-20,0.01,0.26
25-11-20,0.01,0.25
26-11-20,0.01,-
27-11-20,0.01,0.19
28-11-20,0.01,0.18
29-11-20,0.01,0.27
30-11-20,0.01,0.27
01-12-20,0.01,0.26
02-12-20,0.01,-
03-12-20,-,-
04-12-20,-,-
05-12-20,-,-
06-12-20,-,-
07-12-20,-,-
08-12-20,-,-
09-12-20,-,-
10-12-20,-,-
11-12-20,-,-
12-12-20,-,-
13-12-20,-,-
14-12-20,-,-
15-12-20,-,-
16-12-20,-,-
17-12-20,-,-
18-12-20,-,-
19-12-20,-,-
20-12-20,-,-
21-12-20,-,-
22-12-20,-,-
23-12-20,-,-
24-12-20,-,-
25-12-20,-,-
26-12-20,-,-
27-12-20,-,-
28-12-20,-,-
29-12-20,-,-
30-12-20,-,-
31-12-20,-,-
01-01-21,-,-
02-01-21,-,-
03-01-21,-,-
04-01-21,-,-
05-01-21,-,-
06-01-21,0.01,0.21
07-01-21,0.01,0.2
08-01-21,0.01,0.18
09-01-21,0.01,0.15
10-01-21,0.01,0.15
11-01-21,0.01,0.16
12-01-21,0.01,0.16
13-01-21,0.01,0.17
14-01-21,0.01,0.16
15-01-21,0.01,1.73
16-01-21,0.01,0.16
17-01-21,0.01,0.15
18-01-21,0.01,0.15
19-01-21,0.01,0.15
20-01-21,0.01,0.15
21-01-21,0.01,0.15
22-01-21,0.01,0.15
23-01-21,0.01,0.15
24-01-21,0.01,0.15
25-01-21,0.01,0.14
26-01-21,0.01,0.15
27-01-21,0.01,0.15
28-01-21,0.01,0.15
29-01-21,0.01,0.15
30-01-21,0.01,0.14
31-01-21,0.01,0.15
01-02-21,0.01,0.14
02-02-21,0.01,0.11
03-02-21,0.01,0.11
04-02-21,0.01,0.11
05-02-21,0.01,0.12
06-02-21,0.01,0.11
07-02-21,0.01,0.1
08-02-21,0.01,0.1
09-02-21,0.01,0.09
10-02-21,0.01,0.1
11-02-21,0.01,0.09
12-02-21,0.01,0.08
13-02-21,0.01,0.08
14-02-21,0.01,0.09
15-02-21,0.01,0.08
16-02-21,0.01,0.08
17-02-21,0.01,0.09
18-02-21,0.01,0.08
19-02-21,0.01,0.09
20-02-21,0.01,0.09
21-02-21,0.01,0.09
22-02-21,0.01,0.08
23-02-21,0.01,0.09
24-02-21,0.01,0.09
25-02-21,0.01,0.08
26-02-21,0.01,0.08
27-02-21,0.01,0.08
28-02-21,0.01,0.07
01-03-21,0.01,0.08
02-03-21,0.01,0.07
03-03-21,0.01,0.07
04-03-21,0.01,0.07
05-03-21,0.01,0.07
06-03-21,0.01,0.06
07-03-21,0.01,0.07
08-03-21,0.01,0.06
09-03-21,0.01,0.06
10-03-21,0.01,0.06
11-03-21,0.01,0.06
12-03-21,0.01,0.06
13-03-21,0.01,0.05
14-03-21,0.01,0.05
15-03-21,0.01,0.05
16-03-21,0.01,0.04
17-03-21,0.01,0.05
18-03-21,0.01,0.05
19-03-21,0.01,0.04
20-03-21,0.01,0.04
21-03-21,0.01,0.04
22-03-21,0.01,0.04
23-03-21,0.01,0.04
24-03-21,0.01,0.04
25-03-21,0.01,0.04
26-03-21,0.01,0.04
27-03-21,0.01,0.04
28-03-21,0.01,0.03
29-03-21,0.01,0.03
30-03-21,0.01,0.03
31-03-21,0.01,0.03
01-04-21,0.01,0.03
02-04-21,0.01,0.03
03-04-21,0.01,0.02
04-04-21,0.01,0.03
05-04-21,0.01,0.02
06-04-21,0.01,0.02
07-04-21,0.01,0.02
08-04-21,0.01,0.02
09-04-21,0.01,0.02
10-04-21,0.01,0.02
11-04-21,0.01,0.02
12-04-21,0.01,0.02
13-04-21,0.01,0.02
14-04-21,0,0.01
15-04-21,0,0.01
16-04-21,0,0.01
17-04-21,0,0.01
18-04-21,0,0.01
19-04-21,0,0.01
20-04-21,0,0.01
21-04-21,0,0.01
22-04-21,0,0.01
23-04-21,0,0.01
24-04-21,0,0.01
25-04-21,0,0.01
26-04-21,0,0.01
27-04-21,0,0.01
28-04-21,0,0.01
29-04-21,0,0.01
30-04-21,0,0.01
01-05-21,0,0.01
02-05-21,0,0.01
03-05-21,0,0.01
04-05-21,0,0.01
05-05-21,0,0.01
06-05-21,0,0.01
07-05-21,0,0.01
08-05-21,0,0.01
09-05-21,0,0.01
10-05-21,0,0.01
11-05-21,0,0.01
12-05-21,0,0.01
13-05-21,0,0.01
14-05-21,0,0.01
15-05-21,0,0.01
16-05-21,0,0.01
17-05-21,0,0.01
18-05-21,0,0.01
19-05-21,0,0.01
20-05-21,0,0.01
21-05-21,0,0.01
22-05-21,0,0.01
23-05-21,0,0.01
24-05-21,0,0.01
25-05-21,0,0.01
26-05-21,0,0.01
27-05-21,0,0.01
28-05-21,0,0.01
29-05-21,0,0.01
30-05-21,0,0.01
31-05-21,0,0.01
01-06-21,0,0.01
02-06-21,0,0.01
03-06-21,0,0.01
04-06-21,0,0.01
05-06-21,0,0.01
06-06-21,0,0.01
07-06-21,0,0.01
08-06-21,0,0.01
09-06-21,0,0.01
10-06-21,0,0.01
11-06-21,0,0.01
12-06-21,0,0.01
13-06-21,0,0.01
14-06-21,0,0.01
15-06-21,0,0.01
16-06-21,0,0.01
17-06-21,0.08,0.35
18-06-21,0.02,0.2
19-06-21,0,0.01
20-06-21,0,0.01
21-06-21,0,0.01
22-06-21,0,0.01
23-06-21,0.04,0.26
24-06-21,0.18,1.26
25-06-21,0.03,0.22
26-06-21,0,0.01
27-06-21,0,0.01
28-06-21,0.04,0.25
29-06-21,0.01,0.05
30-06-21,0.22,1.68
01-07-21,0.2,1.43
02-07-21,0.19,1.3
03-07-21,0.13,0.47
04-07-21,0.04,0.24
05-07-21,0.03,0.2
06-07-21,0,0.01
07-07-21,0.14,0.48
08-07-21,0.09,0.19
09-07-21,0.19,1.3
10-07-21,0.1,0.2
11-07-21,0.36,4.12
12-07-21,0.2,1.42
13-07-21,0.19,1.29
14-07-21,0.18,1.1
15-07-21,0.14,0.46
16-07-21,0.08,0.19
17-07-21,0.07,0.16
18-07-21,0.06,0.13
19-07-21,0.03,0.08
20-07-21,0,0.01
21-07-21,0,0.01
22-07-21,0.24,1.59
23-07-21,0.13,0.41
24-07-21,0.09,0.19
25-07-21,0.06,0.13
26-07-21,0.02,0.08
27-07-21,0,0.01
28-07-21,0,0.01
29-07-21,0.07,0.15
30-07-21,0.14,0.51
31-07-21,0.06,0.14
01-08-21,0.02,0.08
02-08-21,0.02,0.07
03-08-21,0,0.01
04-08-21,0,0.01
05-08-21,0,0.01
06-08-21,0.07,0.15
07-08-21,0.05,0.13
08-08-21,0.02,0.06
09-08-21,0.02,0.07
10-08-21,0.01,0.05
11-08-21,0.01,0.05
12-08-21,0,0.01
13-08-21,0,0.01
14-08-21,0,0.01
15-08-21,0,0.01
16-08-21,0,0.01
17-08-21,0,0.01
18-08-21,0,0.01
19-08-21,0,0.01
20-08-21,0,0.01
21-08-21,0,0.01
22-08-21,0,0.01
23-08-21,0,0.01
24-08-21,0,0.01
25-08-21,0,0.01
26-08-21,0,0.01
27-08-21,0,0.01
28-08-21,0,0.01
29-08-21,0,0.01
30-08-21,0,0.01
31-08-21,0,0.01
01-09-21,0,0.01
02-09-21,0,0.01
03-09-21,0,0.01
04-09-21,0,0.01
05-09-21,0,0.01
06-09-21,0,0.01
07-09-21,0,0.01
08-09-21,0,0.01
09-09-21,0,0.01
10-09-21,0,0.01
11-09-21,0,0.01
12-09-21,0,0.01
13-09-21,0,0.01
14-09-21,0,0.01
15-09-21,0,0.01
16-09-21,0,0.01
17-09-21,0,0.01
18-09-21,0,0.01
19-09-21,0,0.01
20-09-21,0,0.01
21-09-21,0,0.01
22-09-21,0.22,1.2
23-09-21,0.12,0.44
24-09-21,0,0.01
25-09-21,0,0.01
26-09-21,0,0.01
27-09-21,0,0.01
28-09-21,0,0.01
29-09-21,0,0.01
30-09-21,0,0.01
01-10-21,0,0.01
02-10-21,0,0.01
03-10-21,0,0.01
04-10-21,0,0.01
05-10-21,0,0.01
06-10-21,0,0.01
07-10-21,0,0.01
08-10-21,0,0.01
09-10-21,0,0.01
10-10-21,0,0.01
11-10-21,0,0.01
12-10-21,0,0.01
13-10-21,0,0.01
14-10-21,0,0.01
15-10-21,0,0.01
16-10-21,1.6,17.78
17-10-21,0.17,1.82
18-10-21,-,-
19-10-21,-,-
20-10-21,-,-
21-10-21,-,-
22-10-21,-,-
23-10-21,-,-
24-10-21,-,-
25-10-21,-,-
26-10-21,-,-
27-10-21,-,-
28-10-21,-,-
29-10-21,-,-
30-10-21,-,-
31-10-21,-,-
01-11-21,0,0.01
02-11-21,0,0.01
03-11-21,0,0.01
04-11-21,0,0.01
05-11-21,0,0.01
06-11-21,0,0.01
07-11-21,0,0.01
08-11-21,0,0.01
09-11-21,0,0.01
10-11-21,0,0.01
11-11-21,0,0.01
12-11-21,0,0.01
13-11-21,0,0.01
14-11-21,0,0.01
15-11-21,0,0.01
16-11-21,0,0.01
17-11-21,0,0.01
18-11-21,0,0.01
19-11-21,0,0.01
20-11-21,0,0.01
21-11-21,0,0.01
22-11-21,0,0.01
23-11-21,0,0.01
24-11-21,0,0.01
25-11-21,0,0.01
26-11-21,0,0.1
27-11-21,0,0.01
28-11-21,0,0.01
29-11-21,0,0.01
30-11-21,0,0.01
