Fecha, Nivel(m), Gasto(mÂ³/s)
01-12-21,0,0.01
02-12-21,0,0.01
03-12-21,0,0.01
04-12-21,0,0.01
05-12-21,0,0.01
06-12-21,0,0.01
07-12-21,0,0.01
08-12-21,0,0.01
09-12-21,0,0.01
10-12-21,0,0.01
11-12-21,0,0.01
12-12-21,0,0.01
13-12-21,0,0.01
14-12-21,0,0.01
15-12-21,0,0.01
16-12-21,0,0.01
17-12-21,0,0.01
18-12-21,0,0.01
19-12-21,0,0.01
20-12-21,-,-
21-12-21,-,-
22-12-21,-,-
23-12-21,-,-
24-12-21,-,-
25-12-21,-,-
26-12-21,-,-
27-12-21,-,-
28-12-21,-,-
29-12-21,-,-
30-12-21,-,-
31-12-21,-,-
01-01-22,-,-
02-01-22,-,-
03-01-22,0,0.01
04-01-22,0,0.01
05-01-22,0,0.01
06-01-22,0,0.01
07-01-22,0,0.01
08-01-22,0,0.01
09-01-22,0,0.01
10-01-22,0,0.01
11-01-22,0,0.01
12-01-22,0,0.01
13-01-22,0,0.01
14-01-22,0,0.01
15-01-22,0,0.01
16-01-22,0,0.01
17-01-22,0,0.01
18-01-22,0,0.01
19-01-22,0,0.01
20-01-22,0,0.01
21-01-22,0,0.01
22-01-22,0,0.01
23-01-22,0,0.01
24-01-22,0,0.01
25-01-22,0,0.01
26-01-22,0,0.01
27-01-22,0,0.01
28-01-22,0,0.01
29-01-22,0,0.01
30-01-22,0,0.01
31-01-22,0,0.01
01-02-22,0,0.01
02-02-22,0,0.01
03-02-22,0,0.01
04-02-22,0,0.01
05-02-22,0,0.01
06-02-22,0,0.01
07-02-22,0,0.01
08-02-22,0,0.01
09-02-22,0,0.01
10-02-22,0,0.01
11-02-22,0,0.01
12-02-22,0,0.01
13-02-22,0,0.01
14-02-22,0,0.01
15-02-22,0,0.01
16-02-22,0,0.01
17-02-22,0,0.01
18-02-22,0,0.01
19-02-22,0,0.01
20-02-22,0,0.01
21-02-22,0,0.01
22-02-22,0,0.01
23-02-22,0,0.01
24-02-22,0,0.01
25-02-22,0,0.01
26-02-22,0,0.01
27-02-22,0,0.01
28-02-22,0,0.01
01-03-22,0,0.01
02-03-22,0,0.01
03-03-22,0,0.01
04-03-22,0,0.01
05-03-22,0,0.01
06-03-22,0,0.01
07-03-22,0,0.01
08-03-22,0,0.01
09-03-22,0,0.01
10-03-22,0,0.01
11-03-22,0,0.01
12-03-22,0,0.01
13-03-22,0,0.01
14-03-22,0,0.01
15-03-22,0,0.01
16-03-22,0,0.01
17-03-22,0,0.01
18-03-22,0,0.01
19-03-22,0,0.01
20-03-22,0,0.01
21-03-22,0,0.01
22-03-22,0,0.01
23-03-22,0,0.01
24-03-22,0,0.01
25-03-22,0,0.01
26-03-22,0,0.01
27-03-22,0,0.01
28-03-22,0,0.01
29-03-22,0,0.01
30-03-22,0,0.01
31-03-22,0,0.01
01-04-22,0,0.01
02-04-22,0,0.01
03-04-22,0,0.01
04-04-22,0,0.01
05-04-22,0,0.01
06-04-22,0,0.01
07-04-22,0,0.01
08-04-22,0,0.01
09-04-22,0,0.01
10-04-22,0,0.01
11-04-22,0,0.01
12-04-22,0,0.01
13-04-22,0,0.01
14-04-22,0,0.01
15-04-22,0,0.01
16-04-22,0,0.01
17-04-22,0,0.01
18-04-22,0,0.01
19-04-22,0,0.01
20-04-22,0,0.01
21-04-22,0,0.01
22-04-22,0,0.01
23-04-22,0,0.01
24-04-22,0,0.01
25-04-22,0,0.01
26-04-22,0,0.01
27-04-22,0,0.01
28-04-22,0,0.01
29-04-22,0,0.01
30-04-22,0,0.01
01-05-22,0,0.01
02-05-22,0,0.01
03-05-22,0,0.01
04-05-22,0,0.01
05-05-22,0,0.01
06-05-22,0,0.01
07-05-22,0,0.01
08-05-22,0,0.01
09-05-22,0,0.01
10-05-22,0,0.01
11-05-22,0,0.01
12-05-22,0,0.01
13-05-22,0,0.01
14-05-22,0,0.01
15-05-22,0,0.01
16-05-22,0,0.01
17-05-22,0,0.01
18-05-22,0,0.01
19-05-22,0,0.01
20-05-22,0,0.01
21-05-22,0,0.01
22-05-22,0,0.01
23-05-22,0,0.01
24-05-22,0,0.01
25-05-22,0,0.01
26-05-22,0,0.01
27-05-22,0,0.01
28-05-22,0,0.01
29-05-22,0,0.01
30-05-22,0,0.01
31-05-22,0,0.01
01-06-22,0,0.01
02-06-22,0.03,0.01
03-06-22,0,0.01
04-06-22,0,0.01
05-06-22,0,0.01
06-06-22,0,0.01
07-06-22,0,0.01
08-06-22,0,0.01
09-06-22,0,0.01
10-06-22,0,0.01
11-06-22,0,0.01
12-06-22,0,0.01
13-06-22,0,0.01
14-06-22,0,0.01
15-06-22,0,0.01
16-06-22,0,0.01
17-06-22,0,0.01
18-06-22,0,0.01
19-06-22,0,0.01
20-06-22,0,0.01
21-06-22,0,0.01
22-06-22,0,0.01
23-06-22,0,0.01
24-06-22,0,0.01
25-06-22,0,0.01
26-06-22,0,0.01
27-06-22,0,0.01
28-06-22,0,0.01
29-06-22,0.41,2.31
30-06-22,0.03,0.08
01-07-22,0.02,0.08
02-07-22,0.02,0.06
03-07-22,0.02,0.05
04-07-22,0.02,0.04
05-07-22,0,0.01
06-07-22,0,0.01
07-07-22,0,0.01
08-07-22,0,0.01
09-07-22,0,0.01
10-07-22,0,0.01
11-07-22,0,0.01
12-07-22,0,0.01
13-07-22,0,0.01
14-07-22,0,0.01
15-07-22,0,0.01
16-07-22,0,0.01
17-07-22,0,0.01
18-07-22,0,0.01
19-07-22,0,0.01
20-07-22,0,0.01
21-07-22,0,0.01
22-07-22,0,0.01
23-07-22,0,0.01
24-07-22,0,0.01
25-07-22,0,0.01
26-07-22,0,0.01
27-07-22,0,0.01
28-07-22,0,0.01
29-07-22,0,0.01
30-07-22,0,0.01
31-07-22,0,0.01
01-08-22,0,0.01
02-08-22,0,0
03-08-22,0,0.01
04-08-22,0,0.01
05-08-22,0,0.01
06-08-22,0,0.01
07-08-22,0,0
08-08-22,0,0
09-08-22,0,0
10-08-22,0,0
11-08-22,0,0
12-08-22,0,0.01
13-08-22,0.03,0.41
14-08-22,0,0
15-08-22,0,0.01
16-08-22,0,0.01
17-08-22,0,0.01
18-08-22,0,0.01
19-08-22,0,0.01
20-08-22,0,0.01
21-08-22,0,0
22-08-22,0,0
23-08-22,0,0.01
24-08-22,0,0.01
25-08-22,0,0.01
26-08-22,0,0
27-08-22,0,0.01
28-08-22,0,0.01
29-08-22,0,0.01
30-08-22,0,0.01
31-08-22,0.42,2.71
01-09-22,0.3,1.13
02-09-22,0.05,0.35
03-09-22,0.23,1.28
04-09-22,0.26,2.48
05-09-22,2.4,106.37
06-09-22,0.7,23.84
07-09-22,0.66,20.82
08-09-22,0.42,2.75
09-09-22,0.31,5.92
10-09-22,0.24,4.15
11-09-22,0.2,3
12-09-22,0.16,2.5
13-09-22,0.14,2.23
14-09-22,0.1,1.67
15-09-22,0.12,1.89
16-09-22,0.1,1.44
17-09-22,0.1,1.35
18-09-22,0.08,0.92
19-09-22,0.09,0.93
20-09-22,0.07,0.8
21-09-22,0.06,0.89
22-09-22,0.06,0.88
23-09-22,0.05,0.78
24-09-22,0.04,0.72
25-09-22,0.04,0.68
26-09-22,0.04,0.68
27-09-22,0.09,0.97
28-09-22,0.07,0.99
29-09-22,0.05,0.92
30-09-22,0.04,0.81
01-10-22,0.04,0.76
02-10-22,0.04,0.77
03-10-22,0.03,0.51
04-10-22,0.03,0.5
05-10-22,0.03,0.46
06-10-22,0.04,0.63
07-10-22,0.07,1.15
08-10-22,0.05,0.89
09-10-22,0.03,0.66
10-10-22,0.03,0.64
11-10-22,0.03,0.59
12-10-22,0.03,0.51
13-10-22,0.03,0.51
14-10-22,0.03,0.48
15-10-22,0.03,0.47
16-10-22,0.03,0.43
17-10-22,0.03,0.44
18-10-22,0.03,0.46
19-10-22,0.03,0.48
20-10-22,0.03,0.54
21-10-22,0.03,0.53
22-10-22,0.03,0.45
23-10-22,0.03,0.48
24-10-22,0.03,0.48
25-10-22,0.03,0.48
26-10-22,0.03,0.46
27-10-22,0.03,0.52
28-10-22,0.03,0.49
29-10-22,0.03,0.5
30-10-22,0,0.46
31-10-22,-,-
01-11-22,-,-
02-11-22,-,-
03-11-22,0.03,-
04-11-22,0.03,-
05-11-22,0.03,-
06-11-22,0.03,-
07-11-22,0.03,-
08-11-22,0.03,-
09-11-22,0.03,-
10-11-22,0.03,-
11-11-22,0.03,-
12-11-22,0.03,-
13-11-22,-,-
14-11-22,0.03,0.5
15-11-22,0.03,0.49
16-11-22,0.03,0.49
17-11-22,0.03,0.49
18-11-22,0.03,0.44
19-11-22,0.03,0.45
20-11-22,0.03,0.49
21-11-22,0.03,0.48
22-11-22,0.03,0.5
23-11-22,0.03,0.49
24-11-22,0.03,0.51
25-11-22,0.03,0.51
26-11-22,0.03,0.5
27-11-22,0.03,0.43
28-11-22,0.03,0.49
29-11-22,0.03,0.49
30-11-22,0.03,0.51
01-12-22,0.03,0.45
02-12-22,0.03,0.44
03-12-22,0.03,0.45
04-12-22,0.03,0.45
05-12-22,0.03,0.49
06-12-22,0.03,0.44
07-12-22,0.03,0.45
08-12-22,0.03,0.41
09-12-22,0.03,0.42
10-12-22,0.03,0.41
11-12-22,0.02,0.35
12-12-22,0.02,0.37
13-12-22,0.02,0.35
14-12-22,0.02,0.34
15-12-22,0.02,0.34
16-12-22,0.02,0.35
17-12-22,0.02,0.35
18-12-22,0.02,0.35
19-12-22,-,-
20-12-22,-,-
21-12-22,-,-
22-12-22,-,-
23-12-22,-,-
24-12-22,-,-
25-12-22,-,-
26-12-22,-,-
27-12-22,-,-
28-12-22,-,-
29-12-22,-,-
30-12-22,-,-
31-12-22,-,-
01-01-23,-,-
02-01-23,0.02,0.36
03-01-23,0.02,0.38
04-01-23,0.02,0.31
05-01-23,0.02,0.32
06-01-23,0.02,0.32
07-01-23,0.02,0.31
08-01-23,0.02,0.26
09-01-23,0.02,0.26
10-01-23,0.02,0.24
11-01-23,0.02,0.24
12-01-23,0.02,0.21
13-01-23,0.02,0.21
14-01-23,0.02,0.21
15-01-23,0.02,0.2
16-01-23,0.02,0.22
17-01-23,0.02,0.21
18-01-23,0.02,0.2
19-01-23,0.02,0.2
20-01-23,0.02,0.19
21-01-23,0.02,0.19
22-01-23,0.02,0.2
23-01-23,0.02,0.19
24-01-23,0.02,0.18
25-01-23,0.02,0.19
26-01-23,0.02,0.19
27-01-23,0.02,0.19
28-01-23,0.02,0.19
29-01-23,0.02,0.24
30-01-23,0.02,0.21
31-01-23,0.02,0.2
01-02-23,0.02,0.19
02-02-23,0.02,0.2
03-02-23,0.02,0.19
04-02-23,0.02,0.19
05-02-23,0.02,0.19
06-02-23,0.02,0.18
07-02-23,0.02,0.15
08-02-23,0.02,0.15
09-02-23,0.02,0.15
10-02-23,0.02,0.14
11-02-23,0.02,0.14
12-02-23,0.02,0.21
13-02-23,0.02,0.21
14-02-23,0.02,0.2
15-02-23,0.02,0.19
16-02-23,0.02,0.18
17-02-23,0.02,0.16
18-02-23,0.02,0.18
19-02-23,0.02,0.13
20-02-23,0.02,0.15
21-02-23,0.02,0.11
22-02-23,0.02,0.12
23-02-23,0.01,0.11
24-02-23,0.02,0.13
25-02-23,0.02,0.16
26-02-23,0.02,0.13
27-02-23,0.02,0.12
28-02-23,0.02,0.12
01-03-23,0.02,0.1
02-03-23,0.02,0.11
03-03-23,0.02,0.1
04-03-23,0.02,0.11
05-03-23,0.02,0.08
06-03-23,0.02,0.08
07-03-23,0.02,0.06
08-03-23,0.02,0.69
09-03-23,0.02,0.65
10-03-23,0.02,0.06
11-03-23,0.02,0.06
12-03-23,0.02,0.06
13-03-23,0.02,0.06
14-03-23,0.02,0.06
15-03-23,0.02,0.06
16-03-23,0.02,0.67
17-03-23,0.02,0.08
18-03-23,0.02,0.07
19-03-23,0.02,0.07
20-03-23,0.02,0.05
21-03-23,0.02,0.11
22-03-23,0.02,0.1
23-03-23,0.02,0.1
24-03-23,0.02,0.09
25-03-23,0.02,0.08
26-03-23,0.02,0.08
27-03-23,0.02,0.09
28-03-23,0.02,0.08
29-03-23,0.05,0.35
30-03-23,0.04,0.25
31-03-23,0.04,0.2
01-04-23,0.04,0.18
02-04-23,0.04,0.14
03-04-23,0.04,0.13
04-04-23,0.04,0.14
05-04-23,0.04,0.11
06-04-23,0.04,0.13
07-04-23,0.04,0.12
08-04-23,0.06,0.36
09-04-23,0.06,0.39
10-04-23,0.04,0.21
11-04-23,0.1,0.88
12-04-23,0.6,0.49
13-04-23,-,-
14-04-23,-,-
15-04-23,-,-
16-04-23,-,-
17-04-23,-,-
18-04-23,-,-
19-04-23,-,-
20-04-23,-,-
21-04-23,-,-
22-04-23,-,-
23-04-23,-,-
24-04-23,-,-
25-04-23,-,-
26-04-23,-,-
27-04-23,-,-
28-04-23,-,-
29-04-23,-,-
30-04-23,-,-
01-05-23,-,-
02-05-23,-,-
03-05-23,-,-
04-05-23,-,-
05-05-23,-,-
06-05-23,-,-
07-05-23,-,-
08-05-23,-,-
09-05-23,-,-
10-05-23,443.73,-
11-05-23,-,-
12-05-23,-,-
13-05-23,-,-
14-05-23,-,-
15-05-23,-,-
16-05-23,-,-
17-05-23,-,-
18-05-23,-,-
19-05-23,-,-
20-05-23,-,-
21-05-23,-,-
22-05-23,-,-
23-05-23,-,-
24-05-23,-,-
25-05-23,-,-
26-05-23,-,-
27-05-23,-,-
28-05-23,-,-
29-05-23,-,-
30-05-23,-,-
31-05-23,-,-
01-06-23,-,-
02-06-23,-,-
03-06-23,-,-
04-06-23,-,-
05-06-23,-,-
06-06-23,-,-
07-06-23,-,-
08-06-23,-,-
09-06-23,-,-
10-06-23,-,-
11-06-23,-,-
12-06-23,-,-
13-06-23,-,-
14-06-23,-,-
15-06-23,-,-
16-06-23,-,-
17-06-23,-,-
18-06-23,-,-
19-06-23,-,-
20-06-23,-,-
21-06-23,-,-
22-06-23,0,-
23-06-23,-,-
24-06-23,-,-
25-06-23,-,-
26-06-23,0,-
27-06-23,-,-
28-06-23,0,0.01
29-06-23,0,0.01
30-06-23,0,0.01
01-07-23,-,-
02-07-23,-,-
03-07-23,0,3.4
04-07-23,0,0.01
05-07-23,0,0.01
06-07-23,0,0.01
07-07-23,0.09,0.45
08-07-23,-,-
09-07-23,0.1,3.4
10-07-23,0.68,0.31
11-07-23,0.07,0.28
12-07-23,0.06,0.21
13-07-23,0.05,0.18
14-07-23,0.05,0.19
15-07-23,0.05,0.19
16-07-23,0.04,0.14
17-07-23,0.04,0.13
18-07-23,0.05,0.16
19-07-23,0.05,0.15
20-07-23,0.04,0.14
21-07-23,0.04,0.12
22-07-23,0.04,0.1
23-07-23,0.04,0.1
24-07-23,0.03,0.08
25-07-23,0.03,0.07
26-07-23,0.03,0.07
27-07-23,0.03,0.07
28-07-23,0.03,0.07
29-07-23,0.03,0.07
30-07-23,0.03,0.06
31-07-23,0.03,0.06
01-08-23,0.03,0.06
02-08-23,0.03,0.05
03-08-23,0.03,0.04
04-08-23,0.03,0.04
05-08-23,0.02,0.04
06-08-23,0.02,0.04
07-08-23,0.02,0.03
08-08-23,0.02,0.02
09-08-23,0.02,0.03
10-08-23,0.02,0.03
11-08-23,0.01,0.01
12-08-23,0,0.01
13-08-23,0,0.01
14-08-23,0,0.01
15-08-23,0,0.01
16-08-23,0,0.01
17-08-23,0,0.01
18-08-23,0,0.01
19-08-23,0,0.01
20-08-23,0,0.01
21-08-23,0,0.01
22-08-23,0,0.01
23-08-23,0,0.01
24-08-23,0,0.01
25-08-23,0,0.01
26-08-23,0,0.01
27-08-23,0,0.01
28-08-23,0,0.01
29-08-23,0,0.01
30-08-23,0,0.01
31-08-23,0,0.01
01-09-23,0,0.01
02-09-23,0,0.01
03-09-23,0,0.01
04-09-23,0,0.01
05-09-23,0,0.01
06-09-23,0,0.01
07-09-23,0,0.01
08-09-23,0,0.01
09-09-23,-,-
10-09-23,0,0.01
11-09-23,0,0.01
12-09-23,0,0.01
13-09-23,0,0
14-09-23,0,0
15-09-23,0,0
16-09-23,0.29,1
17-09-23,0,0
18-09-23,0.06,0.3
19-09-23,0,0
20-09-23,0,0
21-09-23,0,0
22-09-23,0,0
23-09-23,-,-
24-09-23,-,-
25-09-23,0,0
26-09-23,0,0
27-09-23,0,0
28-09-23,0,0
29-09-23,0,0.01
30-09-23,0,0.01
01-10-23,-,-
02-10-23,0.27,0.96
03-10-23,-,-
04-10-23,0,0
05-10-23,0,0.01
06-10-23,0.05,0.25
07-10-23,0.03,0.13
08-10-23,0.03,0.14
09-10-23,0.03,0.13
10-10-23,0.03,0.12
11-10-23,0.06,0.29
12-10-23,0.05,0.24
13-10-23,0.05,0.24
14-10-23,-,-
15-10-23,0.04,0.18
16-10-23,0.04,0.18
17-10-23,0.03,0.14
18-10-23,0.03,0.13
19-10-23,0.03,0.12
20-10-23,0.03,0.13
21-10-23,0.02,0.09
22-10-23,0.02,0.09
23-10-23,0.02,0.08
24-10-23,0.02,0.06
25-10-23,0.02,0.06
26-10-23,0,0.06
27-10-23,0.02,0.06
28-10-23,0.02,0.06
29-10-23,0.02,0.06
30-10-23,0.02,0.06
31-10-23,0.02,0.05
01-11-23,-,-
02-11-23,-,-
03-11-23,-,-
04-11-23,-,-
05-11-23,-,-
06-11-23,-,-
07-11-23,-,-
08-11-23,-,-
09-11-23,-,-
10-11-23,-,-
11-11-23,-,-
12-11-23,-,-
13-11-23,-,-
14-11-23,-,-
15-11-23,-,-
16-11-23,0.12,0.47
17-11-23,0.12,0.45
18-11-23,0.12,0.43
19-11-23,0.08,0.35
20-11-23,0.08,0.36
21-11-23,0.07,0.3
22-11-23,0.07,0.31
23-11-23,0.09,0.34
24-11-23,0.08,0.34
25-11-23,0.08,0.33
26-11-23,0.08,0.35
27-11-23,0.07,0.27
28-11-23,0.07,0.27
29-11-23,0.07,0.27
30-11-23,0.07,0.31
01-12-23,0.06,0.2
02-12-23,0.07,0.19
03-12-23,0.07,0.19
04-12-23,0.06,0.14
05-12-23,0.06,0.14
06-12-23,0.06,0.13
07-12-23,0.06,0.13
08-12-23,0.06,0.14
09-12-23,0.07,0.18
10-12-23,0.07,0.18
11-12-23,0.06,0.16
12-12-23,0.06,0.16
13-12-23,0.06,0.15
14-12-23,0.07,0.17
15-12-23,0.07,0.18
16-12-23,0.07,0.17
17-12-23,0.07,0.17
18-12-23,-,-
19-12-23,-,-
20-12-23,-,-
21-12-23,-,-
22-12-23,-,-
23-12-23,-,-
24-12-23,-,-
25-12-23,-,-
26-12-23,-,-
27-12-23,-,-
28-12-23,-,-
29-12-23,-,-
30-12-23,-,-
31-12-23,-,-
01-01-24,-,-
02-01-24,-,-
03-01-24,0.06,0.13
04-01-24,0.06,0.14
05-01-24,0.06,0.12
06-01-24,0.06,0.13
07-01-24,0.06,0.13
08-01-24,0.06,0.15
09-01-24,0.06,0.13
10-01-24,0.06,0.13
11-01-24,0.06,-
12-01-24,0.06,-
13-01-24,0.06,0.13
14-01-24,0.06,0.14
15-01-24,0.06,0.14
16-01-24,0.06,0.13
17-01-24,0.06,0.14
18-01-24,0.06,0.14
19-01-24,0.06,0.14
20-01-24,0.06,0.14
21-01-24,0.06,0.14
22-01-24,0.06,0.14
23-01-24,0.07,0.17
24-01-24,0.07,0.16
25-01-24,0.06,0.15
26-01-24,0.06,0.15
27-01-24,0.06,0.14
28-01-24,0.06,0.13
29-01-24,0.05,0.11
30-01-24,0.05,0.11
31-01-24,0.05,0.11
01-02-24,0.05,0.11
02-02-24,0.05,0.11
03-02-24,0.05,0.11
04-02-24,0.04,0.08
05-02-24,0.04,0.08
06-02-24,0.04,0.07
07-02-24,0.04,0.07
08-02-24,0.04,0.74
09-02-24,0.04,0.07
10-02-24,0.04,0.07
11-02-24,0.04,0.08
12-02-24,0.04,0.07
13-02-24,0.04,0.07
14-02-24,0.04,0.07
15-02-24,0.03,0.06
16-02-24,0.03,0.06
17-02-24,0.03,0.05
18-02-24,0.09,0.24
19-02-24,0.08,0.2
20-02-24,0.08,0.2
21-02-24,0.07,0.13
22-02-24,0.06,0.1
23-02-24,0.06,0.11
24-02-24,0.06,0.11
25-02-24,0.06,0.1
26-02-24,0.06,0.1
27-02-24,0.06,0.1
28-02-24,0.06,0.1
29-02-24,0.05,0.07
01-03-24,0.05,0.07
02-03-24,0.05,0.07
03-03-24,0.05,0.07
04-03-24,0.05,0.06
06-03-24,0.05,0.06
07-03-24,0.05,0.06
08-03-24,0.04,0.04
09-03-24,0.04,0.04
10-03-24,0.04,0.04
11-03-24,0.04,0.04
12-03-24,0.04,0.03
13-03-24,0.04,0.03
14-03-24,0.04,0.04
15-03-24,0.04,0.03
16-03-24,0.04,0.03
17-03-24,0.04,0.03
18-03-24,0.08,0.05
19-03-24,0.09,0.2
20-03-24,0.08,0.15
21-03-24,0.08,0.14
22-03-24,0.07,0.12
23-03-24,0.07,0.12
24-03-24,0.07,0.12
25-03-24,0.07,0.11
26-03-24,0.07,0.11
27-03-24,0.07,0.11
28-03-24,0.07,0.11
29-03-24,0.05,0.05
30-03-24,0.05,0.05
31-03-24,0.05,0.05
01-04-24,0.05,0.05
02-04-24,0.04,0.04
03-04-24,0.04,0.03
04-04-24,0.04,0.04
05-04-24,0.04,0.03
06-04-24,0.03,0.03
07-04-24,0.03,0.03
08-04-24,0.03,0.03
09-04-24,0.03,0.03
10-04-24,0.03,0.03
11-04-24,0.02,0.02
12-04-24,0.02,0.02
13-04-24,0.02,0.02
14-04-24,0.02,0.02
15-04-24,0.02,0.02
16-04-24,0.02,0.02
17-04-24,0.02,0.02
18-04-24,0.02,0.01
19-04-24,0.02,0.01
20-04-24,0.02,0.02
21-04-24,0.02,0.02
22-04-24,0.02,0.02
23-04-24,0.04,0.04
24-04-24,0.03,0.03
25-04-24,0.03,0.03
26-04-24,0.03,0.03
27-04-24,0.03,0.03
28-04-24,0.02,0.02
29-04-24,0.02,0.02
30-04-24,0.02,0.02
01-05-24,0.02,0.02
02-05-24,0.02,0.02
03-05-24,0.02,0.02
04-05-24,0.01,0.01
05-05-24,0.01,0.01
06-05-24,0,0.01
07-05-24,0,0.01
08-05-24,0,0.01
09-05-24,0,0.01
10-05-24,0,0.01
11-05-24,0,0.01
12-05-24,0,0.01
13-05-24,0,0.01
14-05-24,0,0.01
15-05-24,0,0.01
16-05-24,0,0.01
17-05-24,0,0.01
18-05-24,0,0.01
19-05-24,0,0.01
20-05-24,0,0.01
21-05-24,0,0.01
22-05-24,0,0.01
23-05-24,0,0.01
24-05-24,0,0.01
25-05-24,0,0.01
26-05-24,0,0.01
27-05-24,0,0.01
28-05-24,0,0.01
29-05-24,0.22,1.18
30-05-24,0.07,0.1
31-05-24,0.06,0.09
01-06-24,0.06,0.08
02-06-24,0.06,0.08
03-06-24,0.06,0.08
04-06-24,0.06,0.08
05-06-24,0.06,0.08
06-06-24,0.04,0.04
07-06-24,0.13,0.3
08-06-24,0.05,0.05
09-06-24,0.05,0.05
10-06-24,0.03,0.03
11-06-24,0.03,0.03
12-06-24,0.02,0.02
13-06-24,0.02,0.02
14-06-24,0.01,0.01
15-06-24,0.01,0.01
16-06-24,0,0.01
17-06-24,0,0.01
18-06-24,0,0.01
19-06-24,0,0.01
20-06-24,3.5,138.52
21-06-24,1.7,58.32
22-06-24,1,30.72
23-06-24,0.9,26.94
24-06-24,0.77,22.09
25-06-24,0.79,22.83
26-06-24,0.78,22.46
27-06-24,0.7,8.97
28-06-24,0.64,0.65
29-06-24,0.59,5.87
30-06-24,0.53,3.94
01-07-24,0.67,7.44
02-07-24,0.85,10.59
03-07-24,0.66,7.17
04-07-24,0.66,7.17
05-07-24,-,-
06-07-24,0.48,4.35
07-07-24,0.44,3.87
08-07-24,0.41,3.55
09-07-24,0.39,3.2
10-07-24,0.39,3.02
11-07-24,0.36,2.66
12-07-24,1.3,42.3
13-07-24,0.7,8.87
14-07-24,0.65,6.78
15-07-24,0.63,6.06
16-07-24,0.6,5.19
17-07-24,0.53,4.71
18-07-24,0.43,3.75
19-07-24,0.42,3.57
20-07-24,0.41,3.4
21-07-24,0.38,2.9
22-07-24,0.38,2.94
23-07-24,0.36,2.71
24-07-24,0.5,2.5
25-07-24,0.41,3.43
26-07-24,0.39,3.03
27-07-24,0.39,3.05
28-07-24,0.37,2.89
29-07-24,0.36,2.63
30-07-24,0.35,2.53
31-07-24,0.35,2.56
01-08-24,0.33,2.1
02-08-24,0.33,2.19
03-08-24,0.33,2.19
04-08-24,0.32,2.04
05-08-24,0.3,0.85
06-08-24,0.3,1.8
07-08-24,0.27,1.46
08-08-24,0.27,1.31
09-08-24,0.26,1.35
10-08-24,0.26,1.31
11-08-24,0.26,1.4
12-08-24,0.26,1.4
13-08-24,0.26,1.35
14-08-24,0.25,1.27
15-08-24,0.25,1.23
16-08-24,0.25,1.23
17-08-24,0.25,1.2
18-08-24,0.24,1.13
19-08-24,0.23,1.03
20-08-24,0.22,0.99
21-08-24,0.22,1.01
22-08-24,0.22,0.99
23-08-24,0.22,1.02
24-08-24,0.22,0.98
25-08-24,0.21,0.97
26-08-24,0.21,0.95
27-08-24,0.21,0.92
28-08-24,0.24,1.2
29-08-24,0.17,0.78
30-08-24,0.17,0.89
31-08-24,0.25,1.24
01-09-24,0.3,1.83
02-09-24,0.23,1.14
03-09-24,0.28,1.57
04-09-24,0.38,2.93
05-09-24,0.64,6.2
06-09-24,0.41,3.52
07-09-24,0.59,5.05
08-09-24,0.42,3.64
09-09-24,0.37,2.78
10-09-24,0.34,2.38
11-09-24,0.33,2.23
12-09-24,0.32,2
13-09-24,0.31,1.89
14-09-24,0.3,1.81
15-09-24,0.31,1.88
16-09-24,0.37,2.72
17-09-24,0.33,2.28
18-09-24,0.35,2.43
19-09-24,0.33,2.2
20-09-24,0.33,2.09
21-09-24,0.33,2.13
22-09-24,0.31,1.95
23-09-24,0.3,1.87
24-09-24,0.3,1.86
25-09-24,0.3,1.8
